year,category,model,title,venue,modality,task,paper_url,code_url,project_url,code_status,notes
2026,Survey / Review,Medical World Models Survey,A Survey on World Models: Application of World Models for Medical Artificial Intelligence,Manuscript,Multimodal medical AI,Survey of clinical world models,,,,n/a,Add public preprint URL after release.
2025,Survey / Review,Clinical WM Review,"Beyond Generative AI: World Models for Clinical Prediction, Counterfactuals, and Planning",NeurIPS 2025 LAW Workshop / arXiv,Clinical multimodal AI,Clinical WM taxonomy and research agenda,https://arxiv.org/abs/2511.16333,,https://openreview.net/pdf?id=b4Jh6DYTIt,n/a,Useful position paper for L1-L4 medical world model capability levels.
2025,Survey / Review,General WM Survey,Understanding World or Predicting Future? A Comprehensive Survey of World Models,ACM Computing Surveys,General AI,Comprehensive world-model survey,https://dl.acm.org/doi/10.1145/3744511,,,n/a,"Broad survey covering definitions, architectures, and applications."
2023,Survey / Review,MBRL Survey,Model-Based Reinforcement Learning: A Survey,Foundations and Trends in Machine Learning,Control / RL,MBRL foundations,https://www.nowpublishers.com/article/Details/MAL-083,,,n/a,Background for model-based planning and learned dynamics.
2025,Survey / Review,Critique,Critiques of World Models,arXiv,General AI,Conceptual critique and limitations,https://arxiv.org/abs/2507.05169,,,n/a,Useful for limitations and future directions.
1943,Foundational World Models,Internal Model Hypothesis,The Nature of Explanation,Cambridge University Press,Cognitive science,Internal predictive models,https://archive.org/details/in.ernet.dli.2015.499144,,,n/a,Historical origin of internal model thinking.
1991,Foundational World Models,Dyna,"Dyna, an Integrated Architecture for Learning, Planning, and Reacting",ACM SIGART Bulletin,RL,Learning and planning from simulated experience,https://dl.acm.org/doi/10.1145/122344.122377,,,n/a,Classic model-based RL framework.
2011,Foundational World Models,PILCO,PILCO: A Model-Based and Data-Efficient Approach to Policy Search,ICML,Control,Probabilistic dynamics and policy search,https://mlg.eng.cam.ac.uk/pub/pdf/DeiRas11.pdf,,https://mlg.eng.cam.ac.uk/pilco/,n/a,Gaussian-process dynamics with uncertainty propagation.
2015,Foundational World Models,ACVP,Action-Conditional Video Prediction using Deep Networks in Atari Games,NeurIPS,Video / games,Action-conditioned video prediction,https://arxiv.org/abs/1507.08750,,,not found,Early pixel-space action-conditioned prediction.
2015,Foundational World Models,E2C,Embed to Control: A Locally Linear Latent Dynamics Model for Control from Raw Images,NeurIPS,Vision / control,Latent dynamics for control,https://arxiv.org/abs/1506.07365,,,not found,Latent-space control from raw images.
2018,Foundational World Models,World Models,Recurrent World Models Facilitate Policy Evolution,NeurIPS,RL / control,Latent imagination for control,https://arxiv.org/abs/1803.10122,https://github.com/hardmaru/WorldModelsExperiments,https://worldmodels.github.io/,available,VAE + MDN-RNN + controller architecture.
2019,Foundational World Models,PlaNet,Learning Latent Dynamics for Planning from Pixels,ICML,Vision / RL,Latent planning with RSSM and CEM,https://arxiv.org/abs/1811.04551,https://github.com/google-research/planet,,available,RSSM-based latent-space planning.
2020,Foundational World Models,Dreamer,Dreamer: Reinforcement Learning with Latent Imagination,ICLR,Vision / RL,Actor-critic learning from imagined rollouts,https://arxiv.org/abs/1912.01603,https://github.com/danijar/dreamer,,available,Policy learning directly inside latent imagination.
2021,Foundational World Models,DreamerV2,Mastering Atari with Discrete World Models,ICLR,Vision / RL,Discrete stochastic latent world model,https://arxiv.org/abs/2010.02193,https://github.com/danijar/dreamerv2,,available,Discrete latent RSSM for Atari-scale control.
2025,Foundational World Models,DreamerV3,Mastering Diverse Control Tasks Through World Models,Nature,Control / RL,General-purpose world-model control,https://www.nature.com/articles/s41586-025-08744-2,https://github.com/danijar/dreamerv3,https://danijar.com/project/dreamerv3/,available,Large-scale generalist world-model agent.
2023,Foundational World Models,I-JEPA,Self-Supervised Learning from Images with a Joint-Embedding Predictive Architecture,CVPR,Image,Latent representation prediction,https://arxiv.org/abs/2301.08243,https://github.com/facebookresearch/ijepa,,available,Image-level joint embedding predictive architecture.
2024,Foundational World Models,V-JEPA,V-JEPA: Latent Video Prediction for Visual Representation Learning,arXiv / Meta AI,Video,Video latent prediction,https://arxiv.org/abs/2404.08471,https://github.com/facebookresearch/jepa,https://ai.meta.com/blog/v-jepa-yann-lecun-ai-model-video-joint-embedding-predictive-architecture/,available,Video JEPA without pixel reconstruction.
2025,Foundational World Models,V-JEPA 2,"V-JEPA 2: Self-Supervised Video Models Enable Understanding, Prediction and Planning",arXiv,Video / robotics,"Understanding, prediction, and planning",https://arxiv.org/abs/2506.09985,https://github.com/facebookresearch/vjepa2,https://ai.meta.com/vjepa/,available,Includes action-conditioned V-JEPA 2-AC.
2024,Foundational World Models,Genie,Genie: Generative Interactive Environments,ICML,Video / interactive worlds,Interactive environment generation,https://arxiv.org/abs/2402.15391,,https://deepmind.google/discover/blog/genie-generative-interactive-environments/,official code not found,Unofficial reproductions exist; official code not verified.
2025,Foundational World Models,PAN,"PAN: A World Model for General, Interactable, and Long-Horizon World Simulation",arXiv,Video / language action,Long-horizon action-conditioned simulation,https://arxiv.org/abs/2511.09057,,https://panworld.ai/,official code not found,General long-horizon interactable world model.
2025,Foundational World Models,GigaWorld-0,GigaWorld-0: World Models as Data Engine to Empower Embodied AI,arXiv,Video / 3D / robotics,Synthetic data engine for embodied AI,https://arxiv.org/abs/2511.19861,https://github.com/open-gigaai/giga-world-0,,available,World model used as a data engine for VLA training.
2026,Medical Imaging World Models,Brain-WM,Brain-WM: Brain Glioblastoma World Model,arXiv,Brain MRI,Treatment-aware future MRI generation and treatment planning,https://arxiv.org/abs/2603.07562,https://github.com/thibault-wch/Brain-GBM-world-model,,available,GBM world model with treatment prediction and future MRI generation.
2025,Medical Imaging World Models,X-WIN,X-WIN: Building Chest Radiograph World Model via Predictive Sensing,arXiv / CVPR 2026,Chest X-ray + CT projections,3D-aware CXR representation learning,https://arxiv.org/abs/2511.14918,,,official code not found,Predictive sensing from CT-derived CXR projections.
2025,Medical Imaging World Models,Xray2Xray,Xray2Xray: World Model from Chest X-rays with Volumetric Context,arXiv,Chest X-ray / CT volume context,Volumetric-context CXR representation learning,https://arxiv.org/abs/2506.19055,,,official code not found,Learns transition dynamics across X-ray projection angles.
2025,Medical Imaging World Models,CheXWorld,CheXWorld: Exploring Image World Modeling for Radiograph Representation Learning,CVPR,Chest X-ray,Self-supervised radiograph representation learning,https://arxiv.org/abs/2504.13820,https://github.com/LeapLabTHU/CheXWorld,https://openaccess.thecvf.com/content/CVPR2025/html/Yue_CheXWorld_Exploring_Image_World_Modeling_for_Radiograph_Representation_Learning_CVPR_2025_paper.html,available,"Models local anatomy, global layout, and domain variation."
2025,Medical Imaging World Models,TaDiff-Net,Treatment-Aware Diffusion Probabilistic Model for Longitudinal MRI Generation and Diffuse Glioma Growth Prediction,IEEE TMI,Brain MRI,Future MRI and tumor-mask generation under treatment,https://arxiv.org/abs/2309.05406,https://github.com/samleoqh/TaDiff-Net,,available,Treatment-aware diffusion for longitudinal glioma MRI generation.
2026,EHR / Clinical Trajectory World Models,EHRWorld,EHRWorld: A Patient-Centric Medical World Model for Long-Horizon Clinical Trajectories,arXiv,EHR events,Long-horizon clinical trajectory simulation,https://arxiv.org/abs/2602.03569,,,official code not found,Introduces EHRWorld-110K; code link not verified at time of repo creation.
2024,EHR / Clinical Trajectory World Models,Foresight,Foresight: A Generative Pretrained Transformer for Modelling Patient Timelines Using Electronic Health Records,The Lancet Digital Health,EHR text + structured concepts,Patient timeline forecasting and digital-twin simulation,https://www.thelancet.com/journals/landig/article/PIIS2589-7500(24)00025-6/fulltext,https://github.com/CogStack/Foresight,https://arxiv.org/abs/2212.08072,available,Deep generative model for patient timelines using EHRs.
2025,EHR / Clinical Trajectory World Models,CoMET,Generative Medical Event Models Improve with Scale,arXiv / Microsoft Research,EHR medical events,Medical event foundation model scaling,https://arxiv.org/abs/2508.12104,,https://www.microsoft.com/en-us/research/publication/generative-medical-event-models-improve-with-scale/,official code not found,Cosmos Medical Event Transformer trained on large-scale medical event data.
2025,Treatment Planning / Counterfactual Decision Support,MeWM,Medical World Model: Generative Simulation of Tumor Evolution for Treatment Planning,ICCV / arXiv,HCC imaging + treatment options,Treatment-conditioned tumor simulation and protocol selection,https://arxiv.org/abs/2506.02327,https://github.com/scott-yjyang/MeWM,https://yijun-yang.github.io/MeWM/,available,VLM policy model + tumor dynamics model + inverse dynamics evaluation.
